path,bytes,sha256
experiments/pruning/sweeps/fcos18_depgraph_fpn_head_threshold_sweep_quick/predictions/baseline/487_detections.json,173757,f65e23097957b8b6ae78078b0ff72a98565ac270c434ddd765675fc6821f01ec
experiments/pruning/sweeps/fcos18_depgraph_fpn_head_threshold_sweep_quick/predictions/baseline/497_detections.json,154891,a0616aaf0899188d2f32ec5d941b371b736fd0a40db0593c06f5055339bdf3d5
experiments/pruning/sweeps/fcos18_depgraph_fpn_head_threshold_sweep_quick/predictions/baseline/512_detections.json,245528,97dbaaeed4e51507238afc10a1e7021eac0f15681aada38393c091775652a95c
experiments/pruning/sweeps/fcos18_depgraph_fpn_head_threshold_sweep_quick/predictions/baseline/528_detections.json,169852,24c484fcad792dab0b6a7eeb0eaaf5d76157372b61255550eedd7bfa4347890d
experiments/pruning/sweeps/fcos18_depgraph_fpn_head_threshold_sweep_quick/predictions/baseline/534_detections.json,211264,a4c6de3adf88ed1ff0c2ad322ab1efd22981ca501fa54e86970c09edbb20a446
experiments/pruning/sweeps/fcos18_depgraph_fpn_head_threshold_sweep_quick/predictions/fcos18_depgraph_fpn_head_50pct/006_detections.json,286072,ce435da9f0b9d104531c5fce9a047c8cba87875bedd7bde600ee834119f1b383
experiments/pruning/sweeps/fcos18_depgraph_fpn_head_threshold_sweep_quick/predictions/fcos18_depgraph_fpn_head_50pct/007_detections.json,288824,b7163270630b435272150b0dd751bb7dc594df13109469ce483c4da9ced0ecee
experiments/pruning/sweeps/fcos18_depgraph_fpn_head_threshold_sweep_quick/predictions/fcos18_depgraph_fpn_head_50pct/014_detections.json,231022,b1c898c24984b8954357ccb4f91134ddad5b1dbcf54424aa90c50fbb59e7833f
experiments/pruning/sweeps/fcos18_depgraph_fpn_head_threshold_sweep_quick/predictions/fcos18_depgraph_fpn_head_50pct/026_detections.json,366094,4b109aced26e9d9489b1220163ccdbbc236a17ba80e13d1ab01f149b13948801
experiments/pruning/sweeps/fcos18_depgraph_fpn_head_threshold_sweep_quick/predictions/fcos18_depgraph_fpn_head_50pct/031_detections.json,273398,5c890502749143ad8c98feeeaa5a460440f234c675fce762cc3b31fad91ba867
experiments/pruning/sweeps/fcos18_depgraph_fpn_head_threshold_sweep_quick/predictions/fcos18_depgraph_fpn_head_50pct/064_detections.json,288436,ad4d1751b58e3a9bbf5ca32befe5f8f47aea24da57e863839e0ae248454596ac
experiments/pruning/sweeps/fcos18_depgraph_fpn_head_threshold_sweep_quick/predictions/fcos18_depgraph_fpn_head_50pct/066_detections.json,341372,7008e02b7987eed05d376badfdda9c82739bdd52894d74c141a5451983094621
experiments/pruning/sweeps/fcos18_depgraph_fpn_head_threshold_sweep_quick/predictions/fcos18_depgraph_fpn_head_50pct/093_detections.json,296055,6fbc186fe7b9d81f0cdafdd979da6659876e6f8f2a1ed75614276db452f24844
experiments/pruning/sweeps/fcos18_depgraph_fpn_head_threshold_sweep_quick/predictions/fcos18_depgraph_fpn_head_50pct/116_detections.json,214159,dd385137fe07dd6c55951b14f511e6b487826e68e0a0d5c0002be62253332962
experiments/pruning/sweeps/fcos18_depgraph_fpn_head_threshold_sweep_quick/predictions/fcos18_depgraph_fpn_head_50pct/123_detections.json,179341,2cabac6ce05ed48c428d6bbeceba27491282360554f3ddce70b65d8642436126
experiments/pruning/sweeps/fcos18_depgraph_fpn_head_threshold_sweep_quick/predictions/fcos18_depgraph_fpn_head_50pct/203_detections.json,231017,63600b77c6d4cdc0c4d76be7de14d9ae37e68c5cd21cd07853b0faab5af4c287
experiments/pruning/sweeps/fcos18_depgraph_fpn_head_threshold_sweep_quick/predictions/fcos18_depgraph_fpn_head_50pct/212_detections.json,209370,68643467351260c4c0ee41faef1a6cab88ce7e642783f11e6dfe8a5d4ba04006
experiments/pruning/sweeps/fcos18_depgraph_fpn_head_threshold_sweep_quick/predictions/fcos18_depgraph_fpn_head_50pct/232_detections.json,287398,fc309ff1bdd1fdfe5ad22940b53e92a9ea032bb4999652be22f2798dc499a23c
experiments/pruning/sweeps/fcos18_depgraph_fpn_head_threshold_sweep_quick/predictions/fcos18_depgraph_fpn_head_50pct/249_detections.json,198020,8258ee4b3559fec45c0a4fd872224f44ec71290f74dff73ef9689258fd252fa9
experiments/pruning/sweeps/fcos18_depgraph_fpn_head_threshold_sweep_quick/predictions/fcos18_depgraph_fpn_head_50pct/257_detections.json,332653,3cb42418bfd6cfa72b707cb256fde1a8d771b7c0038e5e2594a48fac974ec949
experiments/pruning/sweeps/fcos18_depgraph_fpn_head_threshold_sweep_quick/predictions/fcos18_depgraph_fpn_head_50pct/276_detections.json,307800,17bf8322617bdee60415506ae23cc334945a7ec4246fd6ca54d603366519e597
experiments/pruning/sweeps/fcos18_depgraph_fpn_head_threshold_sweep_quick/predictions/fcos18_depgraph_fpn_head_50pct/292_detections.json,235462,02b3ba17562da01a5bd9590fbe7cc636c1bf65a9db6fa6ce5b13203775e4a7b6
experiments/pruning/sweeps/fcos18_depgraph_fpn_head_threshold_sweep_quick/predictions/fcos18_depgraph_fpn_head_50pct/305_detections.json,230237,a974af6a02e6aa7311e04ff13286cec5cd1dc8732d40b26687dccd9fea0e10ce
experiments/pruning/sweeps/fcos18_depgraph_fpn_head_threshold_sweep_quick/predictions/fcos18_depgraph_fpn_head_50pct/315_detections.json,268636,ed91fe94516e72c01f2a377c135e3c56d65de7bbf60e4786367965f172fe7fe6
experiments/pruning/sweeps/fcos18_depgraph_fpn_head_threshold_sweep_quick/predictions/fcos18_depgraph_fpn_head_50pct/366_detections.json,374056,ea6f4cb20a773cc80913cca4f98b70c31c07a1e01b6d974d968b9535ed220853
experiments/pruning/sweeps/fcos18_depgraph_fpn_head_threshold_sweep_quick/predictions/fcos18_depgraph_fpn_head_50pct/368_detections.json,349285,92be7b8ddf9af1e12aff263c57ca1902e28b637c05c1444ae81aea53ed42deb4
experiments/pruning/sweeps/fcos18_depgraph_fpn_head_threshold_sweep_quick/predictions/fcos18_depgraph_fpn_head_50pct/389_detections.json,169339,c74cd12c1482716aa3e1c2e45c56d0760346e356fd20e716b1129cabd71f85ed
experiments/pruning/sweeps/fcos18_depgraph_fpn_head_threshold_sweep_quick/predictions/fcos18_depgraph_fpn_head_50pct/390_detections.json,301884,ab82aa005fa48691879e2df9deb20c63356dd50412fe00a1782f5bf8d062a43f
experiments/pruning/sweeps/fcos18_depgraph_fpn_head_threshold_sweep_quick/predictions/fcos18_depgraph_fpn_head_50pct/413_detections.json,178496,7633d8b14016b200c210145cb2a71f67b1626509de3904e8e6bd107713bdaf4c
experiments/pruning/sweeps/fcos18_depgraph_fpn_head_threshold_sweep_quick/predictions/fcos18_depgraph_fpn_head_50pct/426_detections.json,265442,c9401252b703ba3159467bc5103301e9b56559b87b1766d2552ed4d37f2016c6
experiments/pruning/sweeps/fcos18_depgraph_fpn_head_threshold_sweep_quick/predictions/fcos18_depgraph_fpn_head_50pct/484_detections.json,174708,5f83a000a4799950d0aaa806e42f1da7efbc8d1c249015b10b85e4fa184bf7b0
experiments/pruning/sweeps/fcos18_depgraph_fpn_head_threshold_sweep_quick/predictions/fcos18_depgraph_fpn_head_50pct/485_detections.json,230115,de56d38550a0dced7de1a7bb4f4691f33c4bc19f9706b0c01debd73edca15172
experiments/pruning/sweeps/fcos18_depgraph_fpn_head_threshold_sweep_quick/predictions/fcos18_depgraph_fpn_head_50pct/487_detections.json,230056,e660d9c20fdd46f1d258d3804c454b7c1f4008810f0c85cf1dab35eb13f960ac
experiments/pruning/sweeps/fcos18_depgraph_fpn_head_threshold_sweep_quick/predictions/fcos18_depgraph_fpn_head_50pct/497_detections.json,200152,618eb3cf7fd28e769fbd2768d924d11fb88145c8053b4714d27fec971cc93342
experiments/pruning/sweeps/fcos18_depgraph_fpn_head_threshold_sweep_quick/predictions/fcos18_depgraph_fpn_head_50pct/512_detections.json,295342,e0478b2300b2d80877d6b7c1ed7488ab8c0d7d07506a8afb46d48dd2226fee57
experiments/pruning/sweeps/fcos18_depgraph_fpn_head_threshold_sweep_quick/predictions/fcos18_depgraph_fpn_head_50pct/528_detections.json,200072,5a5699fbdc49ee78be822a8216f1d4fdabc1c6c33933f74a4c734e2975eff283
experiments/pruning/sweeps/fcos18_depgraph_fpn_head_threshold_sweep_quick/predictions/fcos18_depgraph_fpn_head_50pct/534_detections.json,259952,ed5c6666efded1dfea14260eccca0e941e69e57460d701028f590048135a4dab
experiments/pruning/sweeps/fcos18_depgraph_fpn_head_threshold_sweep_quick/predictions/fcos18_depgraph_fpn_head_60pct/006_detections.json,369681,d2f349b3f00e068147bc4271caf1e71c3e87fa01687a08978c8d7332c31afaee
experiments/pruning/sweeps/fcos18_depgraph_fpn_head_threshold_sweep_quick/predictions/fcos18_depgraph_fpn_head_60pct/007_detections.json,364637,42138401f66cbde856469d0b7a26aa0f4c81687459a1449ae0967d27ec5d80b9
experiments/pruning/sweeps/fcos18_depgraph_fpn_head_threshold_sweep_quick/predictions/fcos18_depgraph_fpn_head_60pct/014_detections.json,270388,6eb2b8a88cb4e7a5a333320e5b19a26e65dab4c50adabb1b0158a389a0023bba
experiments/pruning/sweeps/fcos18_depgraph_fpn_head_threshold_sweep_quick/predictions/fcos18_depgraph_fpn_head_60pct/026_detections.json,455705,2ebbb7e981c8f3b7b418436e11c81e561d58c628a9acb5e4267e106220cc1a84
experiments/pruning/sweeps/fcos18_depgraph_fpn_head_threshold_sweep_quick/predictions/fcos18_depgraph_fpn_head_60pct/031_detections.json,333140,4f69beb7ac29c0457807e44c762904ca0a889db0bb2689b99b7f691742e8b7d4
experiments/pruning/sweeps/fcos18_depgraph_fpn_head_threshold_sweep_quick/predictions/fcos18_depgraph_fpn_head_60pct/064_detections.json,369099,dc8902c1567d0d88c9593e95a75770be14311e7704961977079175987e24d999
experiments/pruning/sweeps/fcos18_depgraph_fpn_head_threshold_sweep_quick/predictions/fcos18_depgraph_fpn_head_60pct/066_detections.json,433633,d688a70295875aee40f19533984ba3bf15a4aaf67ec959b197f80c89d555defe
experiments/pruning/sweeps/fcos18_depgraph_fpn_head_threshold_sweep_quick/predictions/fcos18_depgraph_fpn_head_60pct/093_detections.json,361736,89e588412a1bed28e986a0fac6722b35846e3e1dc27fddb046a280c60945efdc
experiments/pruning/sweeps/fcos18_depgraph_fpn_head_threshold_sweep_quick/predictions/fcos18_depgraph_fpn_head_60pct/116_detections.json,257446,061be71a0072e3b45a27f39e4501130a25f8176c6bde00758da47e493b56af9f
experiments/pruning/sweeps/fcos18_depgraph_fpn_head_threshold_sweep_quick/predictions/fcos18_depgraph_fpn_head_60pct/123_detections.json,219024,083c13c2c86cf0ef27852aa51c7d293156481d33af2d1f0b84182b9966a4d76d
experiments/pruning/sweeps/fcos18_depgraph_fpn_head_threshold_sweep_quick/predictions/fcos18_depgraph_fpn_head_60pct/203_detections.json,296526,cdc06f30bd37a32d67edec69e177d0a075456b664c22246129abced216c80518
experiments/pruning/sweeps/fcos18_depgraph_fpn_head_threshold_sweep_quick/predictions/fcos18_depgraph_fpn_head_60pct/212_detections.json,265206,359b14e0645c0e1084a916e9fee48f50a63558b981ff51444bed81e721628dc6
experiments/pruning/sweeps/fcos18_depgraph_fpn_head_threshold_sweep_quick/predictions/fcos18_depgraph_fpn_head_60pct/232_detections.json,394910,54b8ead670167421fcdd80fdac3eb1f0b82c032b2b67615bd5b25d35518fbf84
experiments/pruning/sweeps/fcos18_depgraph_fpn_head_threshold_sweep_quick/predictions/fcos18_depgraph_fpn_head_60pct/249_detections.json,285179,cc2a877a5e8eafa9ba03ee7609912be7a27897001bd652fe639c52dd6a3303ec
experiments/pruning/sweeps/fcos18_depgraph_fpn_head_threshold_sweep_quick/predictions/fcos18_depgraph_fpn_head_60pct/257_detections.json,440541,90372a1068739ce5d6c83ba3db8ac24aeb7ad0911aaacd780b8e8251d07986ef
experiments/pruning/sweeps/fcos18_depgraph_fpn_head_threshold_sweep_quick/predictions/fcos18_depgraph_fpn_head_60pct/276_detections.json,401578,8256ed61e47687b608bb33e727248febd793a32ca1a4965016dc84e1d613ed8d
experiments/pruning/sweeps/fcos18_depgraph_fpn_head_threshold_sweep_quick/predictions/fcos18_depgraph_fpn_head_60pct/292_detections.json,333501,2535072c8096956c281b36214148428bf4c1fb91f4f9c4c97101c867d4feca57
experiments/pruning/sweeps/fcos18_depgraph_fpn_head_threshold_sweep_quick/predictions/fcos18_depgraph_fpn_head_60pct/305_detections.json,286306,77b2bf522508197194212f7b4c99e607c7c58c525cc5c88423b627b5ec97eb45
experiments/pruning/sweeps/fcos18_depgraph_fpn_head_threshold_sweep_quick/predictions/fcos18_depgraph_fpn_head_60pct/315_detections.json,310558,9fa5727fe4bceb1f37c060f59cba14440521bf4970328dc9d72c1bb3f2f789dd
experiments/pruning/sweeps/fcos18_depgraph_fpn_head_threshold_sweep_quick/predictions/fcos18_depgraph_fpn_head_60pct/366_detections.json,469244,d507417f23cd127e80f81a90e881b99dc2020ffef45a430c5d91b4b6e9174ae2
experiments/pruning/sweeps/fcos18_depgraph_fpn_head_threshold_sweep_quick/predictions/fcos18_depgraph_fpn_head_60pct/368_detections.json,446568,342a557e0130fd504ddd33da76919ecc174c665905ddfa70b0047164cb093992
experiments/pruning/sweeps/fcos18_depgraph_fpn_head_threshold_sweep_quick/predictions/fcos18_depgraph_fpn_head_60pct/389_detections.json,211312,ff5b3f69fc832beaa3bbacbc2b915fc80180ed57cd1ddfebfd8893058506ef90
experiments/pruning/sweeps/fcos18_depgraph_fpn_head_threshold_sweep_quick/predictions/fcos18_depgraph_fpn_head_60pct/390_detections.json,374684,b8bd3abc8f97a7c326aa55a6a2c45e64f3585eec4864eb058e46864f326a1ef3
experiments/pruning/sweeps/fcos18_depgraph_fpn_head_threshold_sweep_quick/predictions/fcos18_depgraph_fpn_head_60pct/413_detections.json,216821,a034e0e14fcf494a592473cad1130d16baca18095fc22a840fb976ddc7ace93b
experiments/pruning/sweeps/fcos18_depgraph_fpn_head_threshold_sweep_quick/predictions/fcos18_depgraph_fpn_head_60pct/426_detections.json,341454,5fb0bea3c8cc1cad16e12add9a70dc0b958f1c78a3c1189baec480c8e1a18293
experiments/pruning/sweeps/fcos18_depgraph_fpn_head_threshold_sweep_quick/predictions/fcos18_depgraph_fpn_head_60pct/484_detections.json,210455,70338b212a37bfeebb6e315720b5958aab111bef1787231b80446d55e115396a
experiments/pruning/sweeps/fcos18_depgraph_fpn_head_threshold_sweep_quick/predictions/fcos18_depgraph_fpn_head_60pct/485_detections.json,298562,32977c1fb53b410ee5ebfa686222bf90169efe05adda5394c765b2262ec9a01f
experiments/pruning/sweeps/fcos18_depgraph_fpn_head_threshold_sweep_quick/predictions/fcos18_depgraph_fpn_head_60pct/487_detections.json,288230,0f5a7ae7f08a86841b22b4c1132a25e5dc5de66a2b0fd6431f9d92d2ca326443
experiments/pruning/sweeps/fcos18_depgraph_fpn_head_threshold_sweep_quick/predictions/fcos18_depgraph_fpn_head_60pct/497_detections.json,256936,3b804517a9c3495c667eaac2aa79286a22ba588edc2120552b28213156432ad0
experiments/pruning/sweeps/fcos18_depgraph_fpn_head_threshold_sweep_quick/predictions/fcos18_depgraph_fpn_head_60pct/512_detections.json,341690,496ede1cb4c663de2e90750aa2bca1bcb022dc7ac237fdee2a6cd8fbd8d5183d
experiments/pruning/sweeps/fcos18_depgraph_fpn_head_threshold_sweep_quick/predictions/fcos18_depgraph_fpn_head_60pct/528_detections.json,231504,832de0dfae779f7c34ce9f30fbe108691b0c703d8868669da683a6b06756aace
experiments/pruning/sweeps/fcos18_depgraph_fpn_head_threshold_sweep_quick/predictions/fcos18_depgraph_fpn_head_60pct/534_detections.json,329781,f2b797a929c473fa5dd3042d445938140940bf94e9cdca3e8d7964173d880fe6
experiments/pruning/sweeps/fcos18_depgraph_fpn_head_threshold_sweep_quick/predictions/fcos18_depgraph_fpn_head_70pct/006_detections.json,468117,bde8145ce62421c09dbaa60f30e5efff6627859fc86075ff2640c17862206333
experiments/pruning/sweeps/fcos18_depgraph_fpn_head_threshold_sweep_quick/predictions/fcos18_depgraph_fpn_head_70pct/007_detections.json,481912,bbde8e07ddcac938252920ca67b64fdb1d50121662f7e0b2549a98c8e8b7057c
experiments/pruning/sweeps/fcos18_depgraph_fpn_head_threshold_sweep_quick/predictions/fcos18_depgraph_fpn_head_70pct/014_detections.json,353551,78dd1a16a97e1c5898534abab73e8a1864cef296bf619539b488be2374fc1455
experiments/pruning/sweeps/fcos18_depgraph_fpn_head_threshold_sweep_quick/predictions/fcos18_depgraph_fpn_head_70pct/026_detections.json,525896,60e3658b5454e5fe6bbe341a979824f6b64bfe3a31ca1cff7d93fea1b7b2e3f1
experiments/pruning/sweeps/fcos18_depgraph_fpn_head_threshold_sweep_quick/predictions/fcos18_depgraph_fpn_head_70pct/031_detections.json,433323,007cb96d9b005e291774e244b79008f4f20262047dd3e70ad765e36362af77cf
experiments/pruning/sweeps/fcos18_depgraph_fpn_head_threshold_sweep_quick/predictions/fcos18_depgraph_fpn_head_70pct/064_detections.json,455703,e7632ed45ba1010d719ea907e6789d4817df493f08bdd222bb4fae7f3d662b53
experiments/pruning/sweeps/fcos18_depgraph_fpn_head_threshold_sweep_quick/predictions/fcos18_depgraph_fpn_head_70pct/066_detections.json,506941,ef6f50771ae73d0b6df37b795d860c8742940601ebe662d869c21caa1089bf80
experiments/pruning/sweeps/fcos18_depgraph_fpn_head_threshold_sweep_quick/predictions/fcos18_depgraph_fpn_head_70pct/093_detections.json,415784,b6bf109fc22bb2a759db09b5c0ea760f7668ed036171b16bae946c84202b3ab4
experiments/pruning/sweeps/fcos18_depgraph_fpn_head_threshold_sweep_quick/predictions/fcos18_depgraph_fpn_head_70pct/116_detections.json,312377,c4d06575fc01c029b98380bd3e67ff1199ad1e393ed9cd209f26f2900454e5a3
experiments/pruning/sweeps/fcos18_depgraph_fpn_head_threshold_sweep_quick/predictions/fcos18_depgraph_fpn_head_70pct/123_detections.json,298727,e6225c517b0289c4b06e5e65fc9da754977cb179a2fc58d35cbef34cc6864ded
experiments/pruning/sweeps/fcos18_depgraph_fpn_head_threshold_sweep_quick/predictions/fcos18_depgraph_fpn_head_70pct/203_detections.json,354194,966e7f50131c7f513c4e12fbe3e4c8e0200b3d62aecfbbac60479aa34ae47669
experiments/pruning/sweeps/fcos18_depgraph_fpn_head_threshold_sweep_quick/predictions/fcos18_depgraph_fpn_head_70pct/212_detections.json,302320,67ad0b8cc28d884b4be4108433247206f4cbc01c9885387fd801e7b0b045bb24
experiments/pruning/sweeps/fcos18_depgraph_fpn_head_threshold_sweep_quick/predictions/fcos18_depgraph_fpn_head_70pct/232_detections.json,496585,3a0c5d6abbe222fb90c9e11e0c57bdbc0f205fde62a95a3a4068e1709c505567
experiments/pruning/sweeps/fcos18_depgraph_fpn_head_threshold_sweep_quick/predictions/fcos18_depgraph_fpn_head_70pct/249_detections.json,329922,567104db59b5e04578cf304fac8a00c883c89867f1b46f78cd54ebea44d469b0
experiments/pruning/sweeps/fcos18_depgraph_fpn_head_threshold_sweep_quick/predictions/fcos18_depgraph_fpn_head_70pct/257_detections.json,554579,947cbe5b615b8927060002161a9c2f550406aaec6998a41356832e6b195628f3
experiments/pruning/sweeps/fcos18_depgraph_fpn_head_threshold_sweep_quick/predictions/fcos18_depgraph_fpn_head_70pct/276_detections.json,521076,445cefe9b1345eef45f2c657c2862e692ef1c43c25fde3cf872aca56dd2d526d
experiments/pruning/sweeps/fcos18_depgraph_fpn_head_threshold_sweep_quick/predictions/fcos18_depgraph_fpn_head_70pct/292_detections.json,432314,1d23084721ee6b02af4d3638160f15e1d49a6b343d450b1f1df341fbba7c3cc5
experiments/pruning/sweeps/fcos18_depgraph_fpn_head_threshold_sweep_quick/predictions/fcos18_depgraph_fpn_head_70pct/305_detections.json,400631,ff251360c2c9820aaa5320548e242e095eb8584132785fa153faee9d9f9d5e50
experiments/pruning/sweeps/fcos18_depgraph_fpn_head_threshold_sweep_quick/predictions/fcos18_depgraph_fpn_head_70pct/315_detections.json,339744,9b5e2068a3c01b04c9556463f5b20016fe1f11cc836600d70327081067718da2
experiments/pruning/sweeps/fcos18_depgraph_fpn_head_threshold_sweep_quick/predictions/fcos18_depgraph_fpn_head_70pct/366_detections.json,596119,90c703d0f9d85b30e3d824f31282686629f82960e40ee8bb2ec3005b38d66934
experiments/pruning/sweeps/fcos18_depgraph_fpn_head_threshold_sweep_quick/predictions/fcos18_depgraph_fpn_head_70pct/368_detections.json,553792,08a20d2dd3e868f26400d744daab334000c02bab318eb826e694304038cf67d1
experiments/pruning/sweeps/fcos18_depgraph_fpn_head_threshold_sweep_quick/predictions/fcos18_depgraph_fpn_head_70pct/389_detections.json,366799,7637d1ec04217cce70e12886ab849e17821ae1ae81f9712fafb34b3f95165ef7
experiments/pruning/sweeps/fcos18_depgraph_fpn_head_threshold_sweep_quick/predictions/fcos18_depgraph_fpn_head_70pct/390_detections.json,470907,b7f589c79cca33815996bb476675656d7321b156cc87927847d5f1fcd3145632
experiments/pruning/sweeps/fcos18_depgraph_fpn_head_threshold_sweep_quick/predictions/fcos18_depgraph_fpn_head_70pct/413_detections.json,239138,de7f60795970e9d34d743944527a9a494519f3ac06ceade0069c2e477d289816
experiments/pruning/sweeps/fcos18_depgraph_fpn_head_threshold_sweep_quick/predictions/fcos18_depgraph_fpn_head_70pct/426_detections.json,400333,698063ad68437e1973d9709c06609f0599a4db2c914824a7f4fe90bb0fe7e4be
experiments/pruning/sweeps/fcos18_depgraph_fpn_head_threshold_sweep_quick/predictions/fcos18_depgraph_fpn_head_70pct/484_detections.json,250659,2fcb8f6baa0e2b6f53e87da082f5551c8469307cfa4b1f63c1bcbe4ca5afcf58
experiments/pruning/sweeps/fcos18_depgraph_fpn_head_threshold_sweep_quick/predictions/fcos18_depgraph_fpn_head_70pct/485_detections.json,328610,8e6036cf3f93c76d37fa5d3e252fc45b4279e4ad9cf03915189f81176322a972
experiments/pruning/sweeps/fcos18_depgraph_fpn_head_threshold_sweep_quick/predictions/fcos18_depgraph_fpn_head_70pct/487_detections.json,314922,3d525e92ed9d84423950919c81bc0b8e1a0dcad0167adf6dfb835142d0f092c7
experiments/pruning/sweeps/fcos18_depgraph_fpn_head_threshold_sweep_quick/predictions/fcos18_depgraph_fpn_head_70pct/497_detections.json,352308,adf6017330e8a120a72a04f0bff42833efcfb2bb369208a7c6a37f5f0375c70c
experiments/pruning/sweeps/fcos18_depgraph_fpn_head_threshold_sweep_quick/predictions/fcos18_depgraph_fpn_head_70pct/512_detections.json,397432,1dfccb9e495bfd1b4edffd431c1c4d2607b7e072e8523a60ce1ba707c5afe129
experiments/pruning/sweeps/fcos18_depgraph_fpn_head_threshold_sweep_quick/predictions/fcos18_depgraph_fpn_head_70pct/528_detections.json,300584,5d63d4840c0e4cce2c5e6be184e2d589ca4114528c1e82909a3c9b7baefd74e6
experiments/pruning/sweeps/fcos18_depgraph_fpn_head_threshold_sweep_quick/predictions/fcos18_depgraph_fpn_head_70pct/534_detections.json,393357,013337d491c9fcf3b75792d3f13db1b0766cbe23dcea9b473ec95db0a9d93381
experiments/pruning/sweeps/fcos18_depgraph_speed_sweep/FCOS_18_baseline.log,24728,f74cb910e60ce01bba3e7fc8795401a44f00dba750010010bb75450cc7ad3ccf
experiments/pruning/sweeps/fcos18_depgraph_speed_sweep/artifact_logs/fcos18_depgraph_backbone_fpn_head_20pct.log,1261,4a282cc9339739673aaa514147c94b3a5a741b22b7bdd6c1f0b147a86e787c11
experiments/pruning/sweeps/fcos18_depgraph_speed_sweep/artifact_logs/fcos18_depgraph_fpn_head_20pct.log,1240,a03aa18a70db1be6318f8695d6d540a7bfb662913e52f1a73155f77328bf34fb
experiments/pruning/sweeps/fcos18_depgraph_speed_sweep/artifact_logs/fcos18_depgraph_head_only_20pct.log,1241,27f547f543741010a9934985a98b1835dc2da55a337bd69c10778ccefb2d6e08
experiments/pruning/sweeps/fcos18_depgraph_speed_sweep/artifact_logs/fcos18_depgraph_structural_20pct.log,1247,11a455e335e427a8c73ea111838f89ebb7bd2ac5aa9ff5d5980367c2af9fb67f
experiments/pruning/sweeps/fcos18_depgraph_speed_sweep/artifact_logs/fcos18_depgraph_structural_30pct.log,1247,604ed2c5fcee1d07cdc3ad178af1ab265631de0e66d3e4914403d6bb4f762fad
experiments/pruning/sweeps/fcos18_depgraph_speed_sweep/fcos18_depgraph_backbone_fpn_head_20pct.log,24707,4a8d74ad98f59bab276d528da398cafccf0f7f0cb905187a0e69ffec9a5cdf3b
experiments/pruning/sweeps/fcos18_depgraph_speed_sweep/fcos18_depgraph_fpn_head_20pct.log,24770,0411b70b0e148c0aefc1b61847fa29ca09f1ce40d0d2eebe38af6068acd90f0a
experiments/pruning/sweeps/fcos18_depgraph_speed_sweep/fcos18_depgraph_head_only_20pct.log,24773,ee4300c48879d0c718ecc4a3527a2e8b862aa83b1cc089dae8e7096f4828185b
experiments/pruning/sweeps/fcos18_depgraph_speed_sweep/fcos18_depgraph_structural_20pct.log,24686,cf3c2c9a093dfe2d541ea76e0a4a14b0c7cc620f8959b9e9c88524fd1e36dd50
experiments/pruning/sweeps/fcos18_depgraph_speed_sweep/fcos18_depgraph_structural_30pct.log,24782,e776888b2382374ef362afefe3b9ef849ef36da9d5c731b5993c8a9a79ace2d5
logs/FCOS_18_CPU_4C_LIMITED.log,150996,5b4455250ffe5121a0bf887c1fbf67622c74824d4b2fb3305a525afcfc5693a6
logs/FCOS_x101_CPU_4C_LIMITED.log,158483,611e1bb81215c2527365859b4f3ba5bfd053b114fd58f55bcee9ec9aabc0ac12
logs/FCOS_x50_CPU_4C_LIMITED.log,153501,9aeedb9b102c5deb4aa2a73a9bf0483ee1eff30ec36c804d08a586247d3c5945
results/raw_predictions/FCOS_18_CPU_4C_LIMITED/001_detections.json,133,a823c23ee9cc2242b32c37f43e913851204d67739946286b8fb38a4148226804
results/raw_predictions/FCOS_18_CPU_4C_LIMITED/002_detections.json,1505,78fb1982fb3996da92ed5fbb85dea6a9f75ce1152025d46a8796263bbf382d69
results/raw_predictions/FCOS_18_CPU_4C_LIMITED/003_detections.json,1112,d0b64f32ef011f77487d545d009f61e9eb61f1520016d31654ddc93cf5822b83
results/raw_predictions/FCOS_18_CPU_4C_LIMITED/004_detections.json,559,d2984a2803e8382c499a7e4d6652f83b29419483eb8f15888772b4424d2d3722
results/raw_predictions/FCOS_18_CPU_4C_LIMITED/005_detections.json,419,5f9da68df156e6926d41e85a93c2ffa0f90457e94b5bdbdbb6c063abb484cb99
results/raw_predictions/FCOS_18_CPU_4C_LIMITED/006_detections.json,1101,7b1538314ed6a185cd7250adfe822bb2eac7873e55967e9a596eda3796f5cbac
results/raw_predictions/FCOS_18_CPU_4C_LIMITED/007_detections.json,2072,6a550be60cb6dbf9336bd317e38d77b0f3e4c81c214f6392f0d7efb76c3c6de6
results/raw_predictions/FCOS_18_CPU_4C_LIMITED/008_detections.json,537,128d0633d76f7180932fa04431e194483e97165cd2384c606196ebcd4da445d4
results/raw_predictions/FCOS_18_CPU_4C_LIMITED/009_detections.json,832,6dfb13faf4bf176e8420768b395767f375f00e505a74d1fdffca5b25c986624b
results/raw_predictions/FCOS_18_CPU_4C_LIMITED/010_detections.json,1943,c49d0ba55d01cb27928867e3c29060db035759bfe636143aaeb64dd0c8396e7c
results/raw_predictions/FCOS_18_CPU_4C_LIMITED/011_detections.json,554,d0718bb9d1316808c60b70db2d7a1e73dba0893364b516fb84f477227835c63f
results/raw_predictions/FCOS_18_CPU_4C_LIMITED/012_detections.json,414,aa5c98df4364a143edbd90c49d5717c095259c6e22cbfe990fd42a942f68f928
